name,id,client_context_id,EVERYTHING,EVALUATION/DEMO,CREDITS,STREAMING
PIPELINES_PCM_STAGING_RPM_SAR_RAPID,e9d822bb-aaeb-4066-9ba6-28bf167fca3c,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
PIPELINES_RAP_BETA_FULLSTRIP,0997bd00-3332-4513-8289-4719008b1d54,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
PIPELINES_RAP_EO_ARCHIVE,de6c86b4-ac20-443e-9c38-ed19fa35e8c5,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
PIPELINES_SNP_ORDERING_PROD_SNP_ORDERING_PROD_PIPELINE,5b3ca4c7-0264-4111-9b35-451ea50b97c6,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
PIPELINES_THIRD_PARTY_THIRD_PARTY_ORDERING,5d562cd5-de44-4cbb-8aba-c536b2fdf263,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
PRECISION3D_ORDERING,cd8bd6bc-2acb-4953-94b9-2f4889d14ebf,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,X,X,X
RASTER_ANALYTICS,5ef56978-81a3-48cb-8ac1-4edf06fd6f1f,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,X,X,X
RPM_EO,240b43fa-9e11-4842-b7f4-1636f3d1144a,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
RPM_SAR,8cbfd7e3-99f2-4a50-ad49-c6676495683d,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
SENSOR_IK02_ORDER,836e19ee-99cf-480f-a98d-eac2c2c3a229,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
SENSOR_LEGION_ORDER,6819b4b7-c89b-4955-a225-901aad64847f,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,X,X,X
SENSOR_WV04_ORDER,e71b5e9b-bfea-4db7-a85c-29ede3e500e2,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
STREAMING_EO,59d65493-75bc-4a4d-8eb1-2052a06410e2,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
STREAMING_SAR,28f0692b-00a2-4d49-9c4b-60c9080edfd1,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
SW_SITES_EO,70ef6ca9-f2ab-4386-9f90-51fec70da282,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,X,X,X
TASKING_ADMIN,570655ae-61fd-46b7-b8e9-cbfc121d641f,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,X,
TASKING_EO,9c764e49-3bcd-419c-bb79-caff93a5d287,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
TASKING_ORDER,28098b51-c61a-4d96-82b7-e961b09bbd18,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,X,
TASKING_REPORTS,96858aea-4267-48c0-9315-c32faa764f0f,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,X,
TASKING_SAR,39ee2cf0-d454-4a7a-8b6f-20e3774685cf,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
TASKING_USER,7299491f-ec81-42cb-b33c-16bfc260cbdc,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,X,
TERRACOTTA,91d1c43a-7eb9-4cb7-a836-35752d216fb0,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
THIRDPARTY_ADMIN,89e8ca26-975e-4b2f-a1ab-6f439b5eb1a8,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
THIRDPARTY_TESTER,4b9f66f8-8b9b-44f2-a6b5-887cc476ed49,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
THIRD_PARTY,f9c50598-705e-4ed3-9751-22a787bd3843,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
VIEW_ALL_ORDERS,d4e47de9-23f5-453b-bd44-b50a2d3d4ceb,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
VIEW_CREDITS,8a8e6037-4d16-463c-9c54-e8016923fca8,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
VIVID_ADVANCED_15,c3dc21dc-cae4-4898-9390-525b9a2b3b49,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,X,X,X
VIVID_BASIC,299c5fb5-5389-4c0f-abef-0148f0905e65,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
VIVID_BASIC_TILE_CACHE,af19fa8c-ecb1-47c2-8ad6-c0eccac76606,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,X,X,X
VIVID_IMAGE_ORDER,78ecc9b8-ded2-4b6b-93dd-0e87d5b9242c,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,X,X,
VIVID_ORDERING,cae6714b-3a87-4929-b967-619d1173211b,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,X,X,
VIVID_STANDARD,5b7ff8ff-d66f-42f3-b8ca-565fb2ecde0d,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,X,X,X
VIVID_STANDARD_30,a43f6a75-3208-438a-b1b1-de644d3f07e1,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,X,X,X
VIVID_STANDARD_50_CM,f3cb3f4a-5999-4318-8687-14affc93e0db,b4e8d573-56ee-4e79-abcd-7b161f93ea17,X,,,
